name,file,docstring,input,start_line,end_line,output
parser_arguments,/Users/bytedance/test_repo/BytedanceQA/12306/run.py,"不应该在这里定义，先放在这里
:param argv:
:return:","def parser_arguments(argv):
    """"""
    不应该在这里定义，先放在这里
    :param argv:
    :return:
    """"""
    parser = argparse.ArgumentParser()
    parser.add_argument(""operate"", type=str, help=""r: 运行抢票程序, c: 过滤cdn, t: 测试邮箱和server酱，server酱需要打开开关"")

    return parser.parse_args(argv)",6,15,
get_ticket_info,/Users/bytedance/test_repo/BytedanceQA/12306/init/select_ticket_info.py,"获取配置信息
:return:","def get_ticket_info():
        """"""
        获取配置信息
        :return:
        """"""

        print(u""*"" * 50)
        print(f""检查当前版本为: {TickerConfig.RE_VERSION}"")
        version = sys.version.split("" "")[0]
        print(u""检查当前python版本为：{}，目前版本只支持3.6以上"".format(version))
        if version < ""3.6.0"":
            raise Exception
        print(u""12306刷票小助手，最后更新于2019.09.18，请勿作为商业用途，交流群号：""
              u"" 1群：286271084(已满)\n""
              u"" 2群：649992274(已满)\n""
              u"" 3群：632501142(已满)\n""
              u"" 4群: 606340519(已满)\n""
              u"" 5群: 948526733(已满)\n""
              u"" 7群: 660689659(已满)\n""
              u"" 8群: 620629239(已满)\n""
              u"" 6群: 608792930(未满)\n""
              u"" 9群: 693035807(未满)\n""
              )
        print(
            f""当前配置：\n出发站：{TickerConfig.FROM_STATION}\n到达站：{TickerConfig.TO_STATION}\n车次: {','.join(TickerConfig.STATION_TRAINS) or '所有车次'}\n乘车日期：{','.join(TickerConfig.STATION_DATES)}\n坐席：{','.join(TickerConfig.SET_TYPE)}\n是否有票优先提交：{TickerConfig.IS_MORE_TICKET}\n乘车人：{TickerConfig.TICKET_PEOPLES}\n"" \
            f""刷新间隔: 随机(1-3S)\n僵尸票关小黑屋时长: {TickerConfig.TICKET_BLACK_LIST_TIME}\n下单接口: {TickerConfig.ORDER_TYPE}\n下单模式: {TickerConfig.ORDER_MODEL}\n预售踩点时间:{TickerConfig.OPEN_TIME}"")
        print(u""*"" * 50)",54,80,
station_table,/Users/bytedance/test_repo/BytedanceQA/12306/init/select_ticket_info.py,"读取车站信息
:param station:
:return:","def station_table(self, from_station, to_station):
        """"""
        读取车站信息
        :param station:
        :return:
        """"""
        path = os.path.join(os.path.dirname(__file__), '../station_name.txt')
        try:
            with open(path, encoding=""utf-8"") as result:
                info = result.read().split('=')[1].strip(""'"").split('@')
        except Exception:
            with open(path) as result:
                info = result.read().split('=')[1].strip(""'"").split('@')
        del info[0]
        station_name = {}
        for i in range(0, len(info)):
            n_info = info[i].split('|')
            station_name[n_info[1]] = n_info[2]
        try:
            from_station = station_name[from_station.encode(""utf8"")]
            to_station = station_name[to_station.encode(""utf8"")]
        except KeyError:
            from_station = station_name[from_station]
            to_station = station_name[to_station]
        return from_station, to_station",82,106,
call_login,/Users/bytedance/test_repo/BytedanceQA/12306/init/select_ticket_info.py,"登录回调方法
:return:","def call_login(self, auth=False):
        """"""
        登录回调方法
        :return:
        """"""
        if auth:
            return self.login.auth()
        else:
            configCommon.checkSleepTime(self)  # 防止网上启动晚上到点休眠
            self.login.go_login()",108,117,
auth,/Users/bytedance/test_repo/BytedanceQA/12306/init/login.py,:return:,"def auth(self):
        """"""
        :return:
        """"""
        self.session.httpClint.send(self.session.urls[""loginInitCdn1""])
        uamtkStaticUrl = self.session.urls[""uamtk-static""]
        uamtkStaticData = {""appid"": ""otn""}
        return self.session.httpClint.send(uamtkStaticUrl, uamtkStaticData)",21,28,
codeCheck,/Users/bytedance/test_repo/BytedanceQA/12306/init/login.py,"验证码校验
:return:","def codeCheck(self):
        """"""
        验证码校验
        :return:
        """"""
        codeCheckUrl = copy.deepcopy(self.session.urls[""codeCheck1""])
        codeCheckUrl[""req_url""] = codeCheckUrl[""req_url""].format(self.randCode, int(time.time() * 1000))
        fresult = self.session.httpClint.send(codeCheckUrl)
        if not isinstance(fresult, str):
            print(""登录失败"")
            return
        fresult = eval(fresult.split(""("")[1].split("")"")[0])
        if ""result_code"" in fresult and fresult[""result_code""] == ""4"":
            print(u""验证码通过,开始登录.."")
            return True
        else:
            if ""result_message"" in fresult:
                print(fresult[""result_message""])
            sleep(1)
            self.session.httpClint.del_cookies()",30,49,
baseLogin,/Users/bytedance/test_repo/BytedanceQA/12306/init/login.py,"登录过程
:param user:
:param passwd:
:return: 权限校验码","def baseLogin(self, user, passwd):
        """"""
        登录过程
        :param user:
        :param passwd:
        :return: 权限校验码
        """"""
        logurl = self.session.urls[""login""]

        loginData = OrderedDict()
        loginData[""username""] = user,
        loginData[""password""] = passwd,
        loginData[""appid""] = ""otn"",
        loginData[""answer""] = self.randCode,

        tresult = self.session.httpClint.send(logurl, loginData)
        if 'result_code' in tresult and tresult[""result_code""] == 0:
            print(u""登录成功"")
            tk = self.auth()
            if ""newapptk"" in tk and tk[""newapptk""]:
                return tk[""newapptk""]
            else:
                return False
        elif 'result_message' in tresult and tresult['result_message']:
            messages = tresult['result_message']
            if messages.find(u""密码输入错误"") is not -1:
                raise UserPasswordException(""{0}"".format(messages))
            else:
                print(u""登录失败: {0}"".format(messages))
                print(u""尝试重新登陆"")
                return False
        else:
            return False",51,83,
getUserName,/Users/bytedance/test_repo/BytedanceQA/12306/init/login.py,"登录成功后,显示用户名
:return:","def getUserName(self, uamtk):
        """"""
        登录成功后,显示用户名
        :return:
        """"""
        if not uamtk:
            return u""权限校验码不能为空""
        else:
            uamauthclientUrl = self.session.urls[""uamauthclient""]
            data = {""tk"": uamtk}
            uamauthclientResult = self.session.httpClint.send(uamauthclientUrl, data)
            if uamauthclientResult:
                if ""result_code"" in uamauthclientResult and uamauthclientResult[""result_code""] == 0:
                    print(u""欢迎 {} 登录"".format(uamauthclientResult[""username""]))
                    return True
                else:
                    return False
            else:
                self.session.httpClint.send(uamauthclientUrl, data)
                url = self.session.urls[""getUserInfo""]
                self.session.httpClint.send(url)",85,105,
go_login,/Users/bytedance/test_repo/BytedanceQA/12306/init/login.py,"登陆
:param user: 账户名
:param passwd: 密码
:return:","def go_login(self):
        """"""
        登陆
        :param user: 账户名
        :param passwd: 密码
        :return:
        """"""
        user, passwd = TickerConfig.USER, TickerConfig.PWD
        if not user or not passwd:
            raise UserPasswordException(u""温馨提示: 用户名或者密码为空，请仔细检查"")
        login_num = 0
        while True:
            if loginConf(self.session):

                result = getPassCodeNewOrderAndLogin1(session=self.session, imgType=""login"")
                if not result:
                    continue
                self.randCode = getRandCode(self.is_auto_code, self.auto_code_type, result)
                print(self.randCode)
                login_num += 1
                self.auth()
                if self.codeCheck():
                    uamtk = self.baseLogin(user, passwd)
                    if uamtk:
                        self.getUserName(uamtk)
                        break
            else:
                loginAysnSuggest(self.session, username=user, password=passwd)
                login_num += 1
                break",107,136,
sendEmail,/Users/bytedance/test_repo/BytedanceQA/12306/config/emailConf.py,"邮件通知
:param str: email content
:return:","def sendEmail(msg):
    """"""
    邮件通知
    :param str: email content
    :return:
    """"""
    try:
        if TickerConfig.EMAIL_CONF[""IS_MAIL""]:
            sender = TickerConfig.EMAIL_CONF[""email""]
            receiver = TickerConfig.EMAIL_CONF[""notice_email_list""]
            subject = '恭喜，您已订票成功'
            username = TickerConfig.EMAIL_CONF[""username""]
            password = TickerConfig.EMAIL_CONF[""password""]
            host = TickerConfig.EMAIL_CONF[""host""]
            s = ""{0}"".format(msg)

            msg = MIMEText(s, 'plain', 'utf-8')  # 中文需参数‘utf-8’，单字节字符不需要
            msg['Subject'] = Header(subject, 'utf-8')
            msg['From'] = sender
            msg['To'] = receiver

            try:
                smtp = smtplib.SMTP_SSL(host)
                smtp.connect(host)
            except socket.error:
                smtp = smtplib.SMTP()
                smtp.connect(host)
            smtp.connect(host)
            smtp.login(username, password)
            smtp.sendmail(sender, receiver.split("",""), msg.as_string())
            smtp.quit()
            print(u""邮件已通知, 请查收"")
    except Exception as e:
        print(u""邮件配置有误{}"".format(e))",10,43,
sendPushBear,/Users/bytedance/test_repo/BytedanceQA/12306/config/pushbearConf.py,"pushBear微信通知
:param str: 通知内容 content
:return:","def sendPushBear(msg):
    """"""
    pushBear微信通知
    :param str: 通知内容 content
    :return:
    """"""
    if TickerConfig.PUSHBEAR_CONF[""is_pushbear""] and TickerConfig.PUSHBEAR_CONF[""send_key""].strip() != """":
        try:
            sendPushBearUrls = urls.get(""Pushbear"")
            data = {
                ""sendkey"": TickerConfig.PUSHBEAR_CONF[""send_key""].strip(),
                ""text"": ""易行购票成功通知"",
                ""desp"": msg
            }
            httpClint = HTTPClient(0)
            sendPushBeaRsp = httpClint.send(sendPushBearUrls, data=data)
            if sendPushBeaRsp.get(""code"") is 0:
                print(u""已下发 pushbear 微信通知, 请查收"")
            else:
                print(sendPushBeaRsp)
        except Exception as e:
            print(u""pushbear 配置有误 {}"".format(e))
    else:
        pass",9,32,
checkDate,/Users/bytedance/test_repo/BytedanceQA/12306/config/configCommon.py,"检查日期是否合法
:param station_dates:
:return:","def checkDate(station_dates):
    """"""
    检查日期是否合法
    :param station_dates:
    :return:
    """"""
    today = datetime.datetime.now()
    maxDay = (today + datetime.timedelta(maxDate)).strftime(""%Y-%m-%d"")
    for station_date in station_dates[::-1]:
        date = datetime.datetime.strftime(datetime.datetime.strptime(station_date, ""%Y-%m-%d""), ""%Y-%m-%d"")
        if date < today.strftime(""%Y-%m-%d"") or date > maxDay:
            print(u""警告：当前时间配置有小于当前时间或者大于最大时间: {}, 已自动忽略"".format(station_date))
            station_dates.remove(station_date)
            if not station_dates:
                print(u""当前日期设置无符合查询条件的，已被全部删除，请查证后添加!!!"")
                raise ticketConfigException(u""当前日期设置无符合查询条件的，已被全部删除，请查证后添加!!!"")
        else:
            station_dates[station_dates.index(station_date)] = date
    return station_dates",117,135,
autoSynchroTime,/Users/bytedance/test_repo/BytedanceQA/12306/config/AutoSynchroTime.py,"同步北京时间，执行时候，请务必用sudo，sudo，sudo 执行，否则会报权限错误，windows打开ide或者cmd请用管理员身份
:return:","def autoSynchroTime():
    """"""
    同步北京时间，执行时候，请务必用sudo，sudo，sudo 执行，否则会报权限错误，windows打开ide或者cmd请用管理员身份
    :return:
    """"""
    c = ntplib.NTPClient()

    hosts = ['ntp1.aliyun.com', 'ntp2.aliyun.com', 'ntp3.aliyun.com', 'ntp4.aliyun.com', 'cn.pool.ntp.org']

    print(u""正在同步时间，请耐心等待30秒左右，如果下面有错误发送，可以忽略！！"")
    print(u""系统当前时间{}"".format(str(datetime.datetime.now())[:22]))
    system = platform.system()
    if system == ""Windows"":  # windows 同步时间未测试过，参考地址：https://www.jianshu.com/p/92ec15da6cc3
        for host in hosts:
            os.popen('w32tm /register')
            os.popen('net start w32time')
            os.popen('w32tm /config /manualpeerlist:""{}"" /syncfromflags:manual /reliable:yes /update'.format(host))
            os.popen('ping -n 3 127.0.0.1 >nul')
            sin = os.popen('w32tm /resync')
            if sin is 0:
                break
    else:  # mac同步地址，如果ntpdate未安装，brew install ntpdate    linux 安装 yum install -y ntpdate
        for host in hosts:
            sin = os.popen('ntpdate {}'.format(host))
            if sin is 0:
                break
    print(u""同步后时间:{}"".format(str(datetime.datetime.now())[:22]))",9,35,
getDrvicesID,/Users/bytedance/test_repo/BytedanceQA/12306/config/getCookie.py,:return:,"def getDrvicesID(session):
    """"""
    :return:
    """"""
    print(""cookie获取中"")
    if TickerConfig.COOKIE_TYPE is 1:
        from selenium import webdriver
        cookies = []
        # 解决放镜像里 DevToolsActivePort file doesn't exist的问题
        options = webdriver.ChromeOptions()
        if os.name != 'nt' and TickerConfig.CHROME_CHROME_PATH:
            options = webdriver.ChromeOptions()
            options.binary_location = TickerConfig.CHROME_CHROME_PATH
            options.add_argument(
                '--user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36')
            options.add_argument(""--no-sandbox"")
            options.add_argument(""--headless"")
        driver = webdriver.Chrome(executable_path=TickerConfig.CHROME_PATH,chrome_options=options)
        driver.get(""https://www.12306.cn/index/index.html"")
        time.sleep(10)
        for c in driver.get_cookies():
            cookie = dict()
            print()
            if c.get(""name"") == ""RAIL_DEVICEID"" or c.get(""name"") == ""RAIL_EXPIRATION"":
                cookie[c.get(""name"")] = c.get(""value"")
                cookies.append(cookie)
        print(f""获取cookie: {cookies}"")
        if cookies:
            session.httpClint.set_cookies(cookies)
            session.cookies = cookies
        print(""cookie获取完成"")
    elif TickerConfig.COOKIE_TYPE is 2:
        request_device_id(session)
    elif TickerConfig.COOKIE_TYPE is 3:
        # RAIL_DEVICEID,RAIL_EXPIRATION的值打开12306官网可以获取headers-Cookies
        if not TickerConfig.RAIL_DEVICEID or not TickerConfig.RAIL_EXPIRATION:
            print(""警告！！: RAIL_DEVICEID,RAIL_EXPIRATION的值为空，请手动打开12306官网可以获取headers-Cookies中的RAIL_DEVICEID,RAIL_EXPIRATION，填入配置文件中"")
        cookies = [{
            ""RAIL_DEVICEID"": TickerConfig.RAIL_DEVICEID,
            ""RAIL_EXPIRATION"": TickerConfig.RAIL_EXPIRATION,
        }]
        session.httpClint.set_cookies(cookies)
        session.cookies = cookies",10,52,
request_device_id,/Users/bytedance/test_repo/BytedanceQA/12306/config/getCookie.py,"获取加密后的浏览器特征 ID
:return:","def request_device_id(session):
    """"""
    获取加密后的浏览器特征 ID
    :return:
    """"""
    params = {""algID"": request_alg_id(session), ""timestamp"": int(time.time() * 1000)}
    params = dict(params, **_get_hash_code_params())
    response = session.httpClint.send(urls.get(""getDevicesId""), params=params)
    if response.find('callbackFunction') >= 0:
        result = response[18:-2]
        try:
            result = json.loads(result)
            session.httpClint.set_cookies([{
                'RAIL_EXPIRATION': result.get('exp'),
                'RAIL_DEVICEID': result.get('dfp'),
            }])
            session.cookies = [{
                'RAIL_EXPIRATION': result.get('exp'),
                'RAIL_DEVICEID': result.get('dfp'),
            }]
        except:
            return False",55,76,
sendServerChan,/Users/bytedance/test_repo/BytedanceQA/12306/config/serverchanConf.py,"pushBear微信通知
:param str: 通知内容 content
:return:","def sendServerChan(msg):
    """"""
    pushBear微信通知
    :param str: 通知内容 content
    :return:
    """"""
    if (
        TickerConfig.SERVER_CHAN_CONF[""is_server_chan""]
        and TickerConfig.SERVER_CHAN_CONF[""secret""].strip() != """"
    ):
        try:
            secret = TickerConfig.SERVER_CHAN_CONF[""secret""].strip()
            sendServerChanUrls = urls.get(""ServerChan"")
            sendServerChanUrls[""req_url""] += f'{secret}.send'

            params = {""text"": ""易行购票成功通知"", ""desp"": msg}
            httpClint = HTTPClient(0)
            sendServerChanRsp = httpClint.send(sendServerChanUrls, params=params)
            if sendServerChanRsp.get(""errno"") == 0:
                print(u""已下发 Server酱 微信通知, 请查收"")
            else:
                print(sendServerChanRsp)
        except Exception as e:
            print(u""Server酱 配置有误 {}"".format(e))",9,32,
sortCdn,/Users/bytedance/test_repo/BytedanceQA/12306/agency/cdn_utils.py,"对cdn进行排序
:return:","def sortCdn():
    """"""
    对cdn进行排序
    :return:
    """"""
    ips = []
    cs = sorted(cdn_list, key=operator.itemgetter('time'))
    for c in cs:
        print(f""当前ip: {c['ip']}, 延时: {c['time']}"")
        ips.append(c[""ip""])
    return ips",55,65,
filterCdn,/Users/bytedance/test_repo/BytedanceQA/12306/agency/cdn_utils.py,"过滤cdn, 过滤逻辑为当前cdn响应值小于1000毫秒
过滤日志:
    加入cdn: 116.77.75.146
:return:","def filterCdn():
    """"""
    过滤cdn, 过滤逻辑为当前cdn响应值小于1000毫秒
    过滤日志:
        加入cdn: 116.77.75.146
    :return:
    """"""
    cdns = open_cdn_file(""cdn_list"")
    cdnss = [cdns[i:i + 50] for i in range(0, len(cdns), 50)]
    cdnThread = []
    for cdn in cdnss:
        t = CDNProxy(cdn)
        cdnThread.append(t)
    for cdn_t in cdnThread:
        cdn_t.start()

    for cdn_j in cdnThread:
        cdn_j.join()

    print(f""当前有效cdn个数为: {len(cdn_list)}"")
    if cdn_list:
        ips = sortCdn()
        path = os.path.join(os.path.dirname(__file__), f'../filter_cdn_list')
        f = open(path, ""a+"")
        f.seek(0)
        f.truncate()
        f.writelines("""")
        for ip in ips:
            f.writelines(f""{ip}\n"")
        f.close()",68,97,
get_proxy,/Users/bytedance/test_repo/BytedanceQA/12306/agency/agency_tools.py,"获取未加工代理列表
:return: ","def get_proxy(self):
        """"""
        获取未加工代理列表
        :return: 
        """"""
        User_Agent = 'Mozilla/5.0 (Windows NT 6.3; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0'
        header = dict()
        header['User-Agent'] = User_Agent

        for i in range(1, 5):
            time.sleep(1)
            url = 'http://www.xicidaili.com/nn/' + str(i)
            res = requests.get(url=url, headers=header).content

            soup = BeautifulSoup(res, ""html.parser"")
            ips = soup.findAll('tr')

            for x in range(1, len(ips)):
                ip = ips[x]
                tds = ip.findAll(""td"")
                ip_temp = tds[1].contents[0] + "":"" + tds[2].contents[0]
                print(ip_temp)
                self.proxy_list.append(ip_temp)",16,38,
filter_proxy,/Users/bytedance/test_repo/BytedanceQA/12306/agency/agency_tools.py,"将不可用IP剔除
:return: ","def filter_proxy(self):
        """"""
        将不可用IP剔除
        :return: 
        """"""
        socket.setdefaulttimeout(1)
        path = os.path.join(os.path.dirname(__file__), './proxy_list')
        f = open(path, ""w"")
        head = {
            'User-Agent': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36',
            'Connection': 'keep-alive'}
        url = ""http://icanhazip.com""
        proxy_num = 0
        for proxy in self.proxy_list:
            proxy_temp = {""https"": ""https://{}"".format(proxy)}
            try:
                req = requests.get(url, proxies=proxy_temp, timeout=2, headers=head).content
                print(req)
                write_proxy = proxy + ""\n""
                f.write(write_proxy)
                proxy_num += 1
            except Exception:
                print (""代理链接超时，去除此IP：{0}"".format(proxy))
                continue
        print(""总共可使用ip量为{}个"".format(proxy_num))",40,64,
get_filter_proxy,/Users/bytedance/test_repo/BytedanceQA/12306/agency/agency_tools.py,"读取该可用ip文件
:return: 可用ip文件list","def get_filter_proxy(self):
        """"""
        读取该可用ip文件
        :return: 可用ip文件list
        """"""
        path = os.path.join(os.path.dirname(__file__), './proxy_list')
        try:
            with open(path, ""r"", encoding=""utf-8"") as f:
                lins = f.readlines()
                for i in lins:
                    p = i.strip(""\n"")
                    self.proxy_filter_list.append(p)
        except Exception:
            with open(path, ""r"", ) as f:
                lins = f.readlines()
                for i in lins:
                    p = i.strip(""\n"")
                    self.proxy_filter_list.append(p)
        return self.proxy_filter_list",66,84,
setProxy,/Users/bytedance/test_repo/BytedanceQA/12306/agency/agency_tools.py,"开启此功能的时候请确保代理ip是否可用
查询的时候设置代理ip,ip设置格式是ip地址+端口，推荐可用的ip代理池：https://github.com/jhao104/proxy_pool
:return:","def setProxy(self):
        """"""
        开启此功能的时候请确保代理ip是否可用
        查询的时候设置代理ip,ip设置格式是ip地址+端口，推荐可用的ip代理池：https://github.com/jhao104/proxy_pool
        :return:
        """"""
        ip = self.get_filter_proxy()
        setIp = ip[random.randint(0, len(ip) - 1)]
        proxie = {
            'http': 'http://{}'.format(setIp),
            'https': 'http://{}'.format(setIp),
        }
        return proxie",90,102,
__init__,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"cdnList试试切换不包括查询的cdn，防止查询cdn污染登陆和下单cdn
:param method:
:param headers: Must be a dict. Such as headers={'Content_Type':'text/html'}","def __init__(self, is_proxy, cdnList=None):
        """"""
        cdnList试试切换不包括查询的cdn，防止查询cdn污染登陆和下单cdn
        :param method:
        :param headers: Must be a dict. Such as headers={'Content_Type':'text/html'}
        """"""
        self.initS()
        self._cdn = None
        self.cdnList = cdnList
        self._proxies = None
        if is_proxy is 1:
            self.proxy = proxy()
            self._proxies = self.proxy.setProxy()",39,51,
set_cookies,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"设置cookies
:param kwargs:
:return:","def set_cookies(self, kwargs):
        """"""
        设置cookies
        :param kwargs:
        :return:
        """"""
        for kwarg in kwargs:
            for k, v in kwarg.items():
                self._s.cookies.set(k, v)",59,67,
get_cookies,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"获取cookies
:return:","def get_cookies(self):
        """"""
        获取cookies
        :return:
        """"""
        return self._s.cookies.values()",69,74,
del_cookies,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"删除所有的key
:return:","def del_cookies(self):
        """"""
        删除所有的key
        :return:
        """"""
        self._s.cookies.clear()",76,81,
del_cookies_by_key,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"删除指定key的session
:return:","def del_cookies_by_key(self, key):
        """"""
        删除指定key的session
        :return:
        """"""
        self._s.cookies.set(key, None)",83,88,
send,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/httpUtils.py,"send request to url.If response 200,return response, else return None.","def send(self, urls, data=None, **kwargs):
        """"""send request to url.If response 200,return response, else return None.""""""
        allow_redirects = False
        is_logger = urls.get(""is_logger"", False)
        req_url = urls.get(""req_url"", """")
        re_try = urls.get(""re_try"", 0)
        s_time = urls.get(""s_time"", 0)
        is_cdn = urls.get(""is_cdn"", False)
        is_test_cdn = urls.get(""is_test_cdn"", False)
        error_data = {""code"": 99999, ""message"": u""重试次数达到上限""}
        if data:
            method = ""post""
            self.setHeaders({""Content-Length"": ""{0}"".format(len(data))})
        else:
            method = ""get""
            self.resetHeaders()
        if TickerConfig.RANDOM_AGENT is 1:
            self.setHeadersUserAgent()
        self.setHeadersReferer(urls[""Referer""])
        if is_logger:
            logger.log(
                u""url: {0}\n入参: {1}\n请求方式: {2}\n"".format(req_url, data, method))
        self.setHeadersHost(urls[""Host""])
        if is_test_cdn:
            url_host = self._cdn
        elif is_cdn:
            if self._cdn:
                # print(u""当前请求cdn为{}"".format(self._cdn))
                url_host = self._cdn
            else:
                url_host = urls[""Host""]
        else:
            url_host = urls[""Host""]
        http = urls.get(""httpType"") or ""https""
        for i in range(re_try):
            try:
                # sleep(urls[""s_time""]) if ""s_time"" in urls else sleep(0.001)
                sleep(s_time)
                try:
                    requests.packages.urllib3.disable_warnings()
                except:
                    pass
                response = self._s.request(method=method,
                                           timeout=5,
                                           proxies=self._proxies,
                                           url=http + ""://"" + url_host + req_url,
                                           data=data,
                                           allow_redirects=allow_redirects,
                                           verify=False,
                                           **kwargs)
                if response.status_code == 200 or response.status_code == 302:
                    if urls.get(""not_decode"", False):
                        return response.content
                    if response.content:
                        if is_logger:
                            logger.log(
                                u""出参：{0}"".format(response.content.decode()))
                        if urls[""is_json""]:
                            return json.loads(
                                response.content.decode() if isinstance(response.content, bytes) else response.content)
                        else:
                            return response.content.decode(""utf8"", ""ignore"") if isinstance(response.content,
                                                                                           bytes) else response.content
                    else:
                        print(f""url: {urls['req_url']}返回参数为空, 接口状态码: {response.status_code}"")

                        logger.log(
                            u""url: {} 返回参数为空"".format(urls[""req_url""]))
                        if self.cdnList:
                            # 如果下单或者登陆出现cdn 302的情况，立马切换cdn
                            url_host = self.cdnList.pop(random.randint(0, 4))
                        continue
                else:
                    sleep(urls[""re_time""])
            except (requests.exceptions.Timeout, requests.exceptions.ReadTimeout, requests.exceptions.ConnectionError):
                pass
            except socket.error:
                pass
        return error_data",126,204,
default_get_data,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"get请求默认组装字符串
需要拼接的字符串
-- url 发送请求的全连接
:return:
    ","def default_get_data():
    """"""
    get请求默认组装字符串
    需要拼接的字符串
    -- url 发送请求的全连接
    :return:
        """"""
    return 'GET {0} HTTP/1.1\r\nConnection: close\r\n' \
           'Host: kyfw.12306.cn\r\n' \
           ""Referer: {1}\r\n"" \
           'User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.125 Safari/537.36' \
           '\r\nAccept: */*\r\n' \
           ""Cookie: {2}\r\n\n""\
           '\r\n'",30,43,
