name,file,docstring,input,start_line,end_line,output
default_post_data,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"post请求默认组装字符串
需要拼接的字符串
-- url 发送请求的全连接
-- Referer 请求页面来源
-- Content-Length: body 长度
-- Cookie 页面请求的身份认证
-- appid 接口请求报文
:return:","def default_post_data():
    """"""
    post请求默认组装字符串
    需要拼接的字符串
    -- url 发送请求的全连接
    -- Referer 请求页面来源
    -- Content-Length: body 长度
    -- Cookie 页面请求的身份认证
    -- appid 接口请求报文
    :return:
    """"""
    return ""POST https://kyfw.12306.cn{0} HTTP/1.1\r\n"" \
           ""Host: kyfw.12306.cn\r\n"" \
           ""Connection: close\r\n""\
           ""Origin: https://kyfw.12306.cn\r\n"" \
           ""X-Requested-With: XMLHttpRequest\r\n"" \
           ""Referer: {3}\r\n"" \
           ""Accept-Language: zh-CN,zh;q=0.9,en;q=0.8\r\n"" \
           ""Content-Type: application/x-www-form-urlencoded; charset=UTF-8\r\n"" \
           ""Accept: application/json, text/javascript, */*; q=0.01\r\n"" \
           ""User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/11.0.1 Safari/604.3.5\r\n"" \
           ""Content-Length: {2}\r\n""\
           ""Cookie: {4}\r\n\n""\
           ""{1}\r\n""",51,74,
connect_socket,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"连接socket
:param host:
:param port:
:return:","def connect_socket(self, host, port):
        """"""
        连接socket
        :param host:
        :param port:
        :return:
        """"""
        s = socket.socket(socket.AF_INET, socket.SOCK_STREAM)
        s.connect((host if isinstance(host, str) else str(host),
                   port if isinstance(port, int) else int(port)))
        return s",84,94,
get_cookie,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"提取cookie
:param recv_data:
:return:","def get_cookie(recv_data):
        """"""
        提取cookie
        :param recv_data:
        :return:
        """"""
        if not isinstance(recv_data, str):
            recv_data = str(recv_data)
        cookies_re = re.compile(r""Set-Cookie: (\S+);"")
        cookies = re.findall(cookies_re, recv_data)
        return ""; "".join(cookies)",146,156,
get_status_code,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"获取状态码
:return:","def get_status_code(recv_data):
        """"""
        获取状态码
        :return:
        """"""
        if not isinstance(recv_data, str):
            recv_data = str(recv_data)
        http_code_re = re.compile(r""HTTP/1.1 (\S+) "")
        status_code = re.search(http_code_re, recv_data).group(1)
        return status_code",159,168,
get_rep_body,/Users/bytedance/test_repo/BytedanceQA/12306/myUrllib/MySocketUtils.py,"获取返回值
:param recv_data:
:return:","def get_rep_body(recv_data):
        """"""
        获取返回值
        :param recv_data:
        :return:
        """"""
        if not isinstance(recv_data, str):
            recv_data = str(recv_data)
        if recv_data.find(""{"") != -1 and recv_data.find(""}"") != -1:
            data = json.loads(recv_data.split(""\n"")[-1])
            return data
        else:
            print(recv_data)",171,183,
data_par,/Users/bytedance/test_repo/BytedanceQA/12306/inter/CheckOrderInfo.py,"参数结构
:return:","def data_par(self):
        """"""
        参数结构
        :return:
        """"""
        data = OrderedDict()
        data['bed_level_order_num'] = ""000000000000000000000000000000""
        data['passengerTicketStr'] = self.passengerTicketStrList.rstrip(""_{0}"".format(self.set_type))
        data['oldPassengerStr'] = self.oldPassengerStr
        data['tour_flag'] = 'dc'
        data['randCode'] = """"
        data['cancel_flag'] = 2
        data['_json_att'] = """"
        data['REPEAT_SUBMIT_TOKEN'] = self.token
        return data",22,36,
sendCheckOrderInfo,/Users/bytedance/test_repo/BytedanceQA/12306/inter/CheckOrderInfo.py,"检查支付订单，需要提交REPEAT_SUBMIT_TOKEN
passengerTicketStr : 座位编号,0,票类型,乘客名,证件类型,证件号,手机号码,保存常用联系人(Y或N)
oldPassengersStr: 乘客名,证件类型,证件号,乘客类型
:return:","def sendCheckOrderInfo(self):
        """"""
        检查支付订单，需要提交REPEAT_SUBMIT_TOKEN
        passengerTicketStr : 座位编号,0,票类型,乘客名,证件类型,证件号,手机号码,保存常用联系人(Y或N)
        oldPassengersStr: 乘客名,证件类型,证件号,乘客类型
        :return:
        """"""
        CheckOrderInfoUrls = self.session.urls[""checkOrderInfoUrl""]
        data = self.data_par()
        checkOrderInfoRep = self.session.httpClint.send(CheckOrderInfoUrls, data)
        data = checkOrderInfoRep.get(""data"", {})
        if data and data.get(""submitStatus"", False):
            print (u'车票提交通过，正在尝试排队')
            ifShowPassCodeTime = int(checkOrderInfoRep[""data""][""ifShowPassCodeTime""]) / float(1000)
            if ""ifShowPassCode"" in checkOrderInfoRep[""data""] and checkOrderInfoRep[""data""][""ifShowPassCode""] == ""Y"":
                is_need_code = True
            elif ""ifShowPassCode"" in checkOrderInfoRep[""data""] and checkOrderInfoRep['data']['submitStatus'] is True:
                is_need_code = False
            else:
                is_need_code = False
            QueueCount = getQueueCount(self.session,
                                       is_need_code,
                                       ifShowPassCodeTime,
                                       self.set_type,
                                       self.station_dates,
                                       self.train_no,
                                       self.ticket_peoples,
                                       self.ticketInfoForPassengerForm,
                                       self.token,
                                       self.oldPassengerStr,
                                       self.passengerTicketStrList,
                                       )
            QueueCount.sendGetQueueCount()
        elif ""errMsg"" in data and data[""errMsg""]:
            print(checkOrderInfoRep['data'][""errMsg""])
        elif 'messages' in checkOrderInfoRep and checkOrderInfoRep['messages']:
            print (checkOrderInfoRep['messages'][0])",38,74,
station_seat,/Users/bytedance/test_repo/BytedanceQA/12306/inter/Query.py,"获取车票对应坐席
:return:","def station_seat(self, index):
        """"""
        获取车票对应坐席
        :return:
        """"""
        seat = {'商务座': 32,
                '一等座': 31,
                '二等座': 30,
                '特等座': 25,
                '软卧': 23,
                '硬卧': 28,
                '硬座': 29,
                '无座': 26,
                '动卧': 33,
                }
        return seat[index]",33,48,
check_is_need_train,/Users/bytedance/test_repo/BytedanceQA/12306/inter/Query.py,"判断车次是否为想要的车次，如果ticket_info为空，那么就不校验车次，直接返回True
:param ticket_info:
:return:","def check_is_need_train(self, ticket_info):
        """"""
        判断车次是否为想要的车次，如果ticket_info为空，那么就不校验车次，直接返回True
        :param ticket_info:
        :return:
        """"""
        if self.station_dates and self.station_trains:
            return ticket_info[3] in self.station_trains
        else:
            return True",50,59,
sendCheckUser,/Users/bytedance/test_repo/BytedanceQA/12306/inter/CheckUser.py,"检查用户登录, 检查间隔为2分钟
:return:","def sendCheckUser(self):
        """"""
        检查用户登录, 检查间隔为2分钟
        :return:
        """"""
        CHENK_TIME = 1
        while 1:
            time.sleep(3)  # 防止cpu占用过高
            configCommon.checkSleepTime(self.session)  # 修复晚上查询线程休眠时，检查登录线程为休眠，造成快豆迅速消耗
            if wrapcache.get(""user_time"") is None:
                check_user_url = self.session.urls[""check_user_url""]
                data = {""_json_att"": """"}
                check_user = self.session.httpClint.send(check_user_url, data)
                if check_user.get(""data"", False):
                    check_user_flag = check_user[""data""][""flag""]
                    if check_user_flag is True:
                       wrapcache.set(""user_time"", datetime.datetime.now(), timeout=random.randint(60, 80) * CHENK_TIME)
                    else:
                        if check_user['messages']:
                            print(ticket.LOGIN_SESSION_FAIL.format(check_user['messages']))
                            self.session.call_login()
                            wrapcache.set(""user_time"", datetime.datetime.now(), timeout=random.randint(60, 80) * CHENK_TIME)
                        else:
                            print(ticket.LOGIN_SESSION_FAIL.format(check_user['messages']))
                            self.session.call_login()
                            wrapcache.set(""user_time"", datetime.datetime.now(), timeout=random.randint(60, 80) * CHENK_TIME)",14,39,
loginConf,/Users/bytedance/test_repo/BytedanceQA/12306/inter/LoginConf.py,"判断登录是否需要验证码
:param session:
:return:","def loginConf(session):
    """"""
    判断登录是否需要验证码
    :param session:
    :return:
    """"""
    loginConfUrl = urls.get(""loginConf"")
    loginConfRsp = session.httpClint.send(urls=loginConfUrl, data={})
    if loginConfRsp and loginConfRsp.get(""data"", {}).get(""is_login_passCode"") == ""N"":
        print(u""不需要验证码"")
        return False
    else:
        print(u""需要验证码"")
        return True",5,18,
data_par,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ConfirmSingleForQueueAsys.py,"字段说明
    passengerTicketStr 乘客乘车代码
    oldPassengerStr 乘客编号代码
    randCode 填空
    purpose_codes 学生还是成人
    key_check_isChange autoSubmitOrderRequest返回的result字段做切割即可
    leftTicketStr autoSubmitOrderRequest返回的result字段做切割即可
    train_location autoSubmitOrderRequest返回的result字段做切割即可
    choose_seats
    seatDetailType
    _json_att
:return:","def data_par(self):
        """"""
        字段说明
            passengerTicketStr 乘客乘车代码
            oldPassengerStr 乘客编号代码
            randCode 填空
            purpose_codes 学生还是成人
            key_check_isChange autoSubmitOrderRequest返回的result字段做切割即可
            leftTicketStr autoSubmitOrderRequest返回的result字段做切割即可
            train_location autoSubmitOrderRequest返回的result字段做切割即可
            choose_seats
            seatDetailType
            _json_att
        :return:
        """"""
        results = self.result.split(""#"")
        key_check_isChange = results[1]
        leftTicketStr = results[2]
        train_location = results[0]
        data = OrderedDict()
        data[""passengerTicketStr""] = self.passengerTicketStr
        data[""oldPassengerStr""] = self.oldPassengerStr
        data[""randCode""] = self.randCode
        data[""purpose_codes""] = ""ADULT""
        data[""key_check_isChange""] = key_check_isChange
        data[""leftTicketStr""] = leftTicketStr
        data[""train_location""] = train_location
        data[""choose_seats""] = """"
        data[""seatDetailType""] = """"
        data[""_json_att""] = """"
        return data",26,56,
sendConfirmSingleForQueueAsys,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ConfirmSingleForQueueAsys.py,"请求订单快读排队接口
:return:","def sendConfirmSingleForQueueAsys(self):
        """"""
        请求订单快读排队接口
        :return:
        """"""
        urls = self.session.urls[""confirmSingleForQueueAsys""]
        data = self.data_par()
        confirmSingleForQueueAsysResult = self.session.httpClint.send(urls, data)
        if confirmSingleForQueueAsysResult.get(""status"", False) and confirmSingleForQueueAsysResult.get(""data"", False):
            queueData = confirmSingleForQueueAsysResult.get(""data"", {})
            if queueData.get(""submitStatus"", False):
                qwt = queryOrderWaitTime(session=self.session)
                qwt.sendQueryOrderWaitTime()
            else:
                print(queueData.get(""errMsg"", """"))",58,72,
reqLiftTicketInit,/Users/bytedance/test_repo/BytedanceQA/12306/inter/LiftTicketInit.py,"请求抢票页面
:return:","def reqLiftTicketInit(self):
        """"""
        请求抢票页面
        :return:
        """"""
        urls = self.session.urls[""left_ticket_init""]
        # 获取初始化的结果
        result = self.session.httpClint.send(urls)
        # 用正则表达式查出CLeftTicketUrl的值
        matchObj = re.search('var CLeftTicketUrl = \'(.*)\'', result, re.M|re.I);
        if matchObj:
            # 如果有值，替换queryUrl
            self.session.queryUrl = matchObj.group(1)
        return {
            ""status"": True
        }",9,24,
__init__,/Users/bytedance/test_repo/BytedanceQA/12306/inter/PassengerInitApi.py,获取候补信息,"def __init__(self, session, secretList, tickerNo):
        """"""
        获取候补信息
        """"""
        self.secretList = secretList
        self.tickerNo = tickerNo
        self.session = session",9,15,
time,/Users/bytedance/test_repo/BytedanceQA/12306/inter/SubmitOrderRequest.py,"获取日期
:return:","def time():
    """"""
    获取日期
    :return:
    """"""
    today = datetime.date.today()
    return today.strftime('%Y-%m-%d')",13,19,
data_apr,/Users/bytedance/test_repo/BytedanceQA/12306/inter/SubmitOrderRequest.py,:return:,"def data_apr(self):
        """"""
        :return:
        """"""
        data = [('secretStr', self.secretStr),  # 字符串加密
                ('train_date', self.train_date),  # 出发时间
                ('back_train_date', time()),  # 返程时间
                ('tour_flag', 'dc'),  # 旅途类型
                ('purpose_codes', 'ADULT'),  # 成人票还是学生票
                ('query_from_station_name', TickerConfig.FROM_STATION),  # 起始车站
                ('query_to_station_name', TickerConfig.TO_STATION),  # 终点车站
                ('undefined', ''),
                ]
        return data",41,54,
sendSubmitOrderRequest,/Users/bytedance/test_repo/BytedanceQA/12306/inter/SubmitOrderRequest.py,"提交车次
预定的请求参数，注意参数顺序
注意这里为了防止secretStr被urllib.parse过度编码，在这里进行一次解码
否则调用HttpTester类的post方法将会将secretStr编码成为无效码,造成提交预定请求失败
:param secretStr: 提交车次加密
:return:","def sendSubmitOrderRequest(self):
        """"""
        提交车次
        预定的请求参数，注意参数顺序
        注意这里为了防止secretStr被urllib.parse过度编码，在这里进行一次解码
        否则调用HttpTester类的post方法将会将secretStr编码成为无效码,造成提交预定请求失败
        :param secretStr: 提交车次加密
        :return:
        """"""
        submit_station_url = self.session.urls[""submit_station_url""]
        submitResult = self.session.httpClint.send(submit_station_url, self.data_apr())
        if 'data' in submitResult and submitResult['data']:
            if submitResult['data'] == 'N':
                coi = checkOrderInfo(self.session, self.train_no, self.set_type, self.passengerTicketStrList,
                                     self.oldPassengerStr,
                                     self.train_date, self.ticke_peoples)
                coi.sendCheckOrderInfo()
            else:
                print (u'出票失败')
        elif 'messages' in submitResult and submitResult['messages']:
            raise ticketIsExitsException(submitResult['messages'][0])",56,76,
__init__,/Users/bytedance/test_repo/BytedanceQA/12306/inter/SubmitOrderRequest.py,"提交候补订单
:param secretList:
:param session:","def __init__(self, session, secretList, tickerNo):
        """"""
        提交候补订单
        :param secretList:
        :param session:
        """"""
        self.secretList = secretList
        self.session = session
        self.tickerNo = tickerNo",80,88,
data_apr,/Users/bytedance/test_repo/BytedanceQA/12306/inter/SubmitOrderRequest.py,"secretList      9vqa9%2B%2F%2Fsdozmm22hpSeDTGqRUwSuA2D0r%2BmU%2BLZj7MK7CDuf5Ep1xpxl4Dyxfmoah%2BaB9TZSesU%0AkxBbo5oNgR1vqMfvq66VP0T7tpQtH%2BbVGBz1FolZG8jDD%2FHqnz%2FnvdBP416Og6WGS14O%2F3iBSwT8%0AkRPsNF0Vq0U082g0tlJtP%2BPn7TzW3z7TDCceMJIjFcfEOA%2BW%2BuK%2Bpy6jCQMv0TmlkXf5aKcGnE02%0APuv4I8nF%2BOWjWzv9CrJyiCZiWaXd%2Bi7p69V3a9dhF787UgS660%2BqKRFB4RLwAfic3MkAlfpGWhMY%0ACfARVQ%3D%3D#O|
_json_att
候补一次只能补一个座位，默认取TICKET_TYPE第一个
:return:","def data_apr(self):
        """"""
        secretList	9vqa9%2B%2F%2Fsdozmm22hpSeDTGqRUwSuA2D0r%2BmU%2BLZj7MK7CDuf5Ep1xpxl4Dyxfmoah%2BaB9TZSesU%0AkxBbo5oNgR1vqMfvq66VP0T7tpQtH%2BbVGBz1FolZG8jDD%2FHqnz%2FnvdBP416Og6WGS14O%2F3iBSwT8%0AkRPsNF0Vq0U082g0tlJtP%2BPn7TzW3z7TDCceMJIjFcfEOA%2BW%2BuK%2Bpy6jCQMv0TmlkXf5aKcGnE02%0APuv4I8nF%2BOWjWzv9CrJyiCZiWaXd%2Bi7p69V3a9dhF787UgS660%2BqKRFB4RLwAfic3MkAlfpGWhMY%0ACfARVQ%3D%3D#O|
        _json_att
        候补一次只能补一个座位，默认取TICKET_TYPE第一个
        :return:
        """"""

        ticker = TickerConfig.PASSENGER_TICKER_STR.get(TickerConfig.SET_TYPE[0])
        data = OrderedDict()
        data[""secretList""] = f""{self.secretList}#{ticker}|""
        data[""_json_att""] = """"
        return data",90,102,
__init__,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ChechFace.py,人脸识别,"def __init__(self, selectObj, secretList, train_no):
        """"""
        人脸识别
        """"""
        self.secretList = secretList
        self.session = selectObj
        self.train_no = train_no",12,18,
data_apr,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ChechFace.py,"secretList      9vqa9%2B%2F%2Fsdozmm22hpSeDTGqRUwSuA2D0r%2BmU%2BLZj7MK7CDuf5Ep1xpxl4Dyxfmoah%2BaB9TZSesU%0AkxBbo5oNgR1vqMfvq66VP0T7tpQtH%2BbVGBz1FolZG8jDD%2FHqnz%2FnvdBP416Og6WGS14O%2F3iBSwT8%0AkRPsNF0Vq0U082g0tlJtP%2BPn7TzW3z7TDCceMJIjFcfEOA%2BW%2BuK%2Bpy6jCQMv0TmlkXf5aKcGnE02%0APuv4I8nF%2BOWjWzv9CrJyiCZiWaXd%2Bi7p69V3a9dhF787UgS660%2BqKRFB4RLwAfic3MkAlfpGWhMY%0ACfARVQ%3D%3D#O|
_json_att
候补一次只能补一个座位，默认取TICKET_TYPE第一个
:return:","def data_apr(self):
        """"""
        secretList	9vqa9%2B%2F%2Fsdozmm22hpSeDTGqRUwSuA2D0r%2BmU%2BLZj7MK7CDuf5Ep1xpxl4Dyxfmoah%2BaB9TZSesU%0AkxBbo5oNgR1vqMfvq66VP0T7tpQtH%2BbVGBz1FolZG8jDD%2FHqnz%2FnvdBP416Og6WGS14O%2F3iBSwT8%0AkRPsNF0Vq0U082g0tlJtP%2BPn7TzW3z7TDCceMJIjFcfEOA%2BW%2BuK%2Bpy6jCQMv0TmlkXf5aKcGnE02%0APuv4I8nF%2BOWjWzv9CrJyiCZiWaXd%2Bi7p69V3a9dhF787UgS660%2BqKRFB4RLwAfic3MkAlfpGWhMY%0ACfARVQ%3D%3D#O|
        _json_att
        候补一次只能补一个座位，默认取TICKET_TYPE第一个
        :return:
        """"""
        ticker = TickerConfig.PASSENGER_TICKER_STR.get(TickerConfig.SET_TYPE[0])
        data = OrderedDict()
        data[""secretList""] = f""{self.secretList}#{ticker}|""
        data[""_json_att""] = """"
        return data",20,31,
data_par,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ConfirmSingleForQueue.py,"模拟提交订单是确认按钮，参数获取方法还是get_ticketInfoForPassengerForm 中获取
:return:","def data_par(self):
        """"""
        模拟提交订单是确认按钮，参数获取方法还是get_ticketInfoForPassengerForm 中获取
        :return:
        """"""
        if not self.passengerTicketStrList and not self.oldPassengerStr:
            s = getPassengerDTOs(session=self.session, ticket_peoples=self.ticket_peoples, set_type=self.set_type)
            getPassengerDTOsResult = s.getPassengerTicketStrListAndOldPassengerStr()
            if getPassengerDTOsResult.get(""status"", False):
                self.passengerTicketStrList = getPassengerDTOsResult.get(""passengerTicketStrList"", """")
                self.oldPassengerStr = getPassengerDTOsResult.get(""oldPassengerStr"", """")
        data = {
            ""passengerTicketStr"": self.passengerTicketStrList.rstrip(""_{0}"".format(self.set_type)),
            ""oldPassengerStr"": """".join(self.oldPassengerStr),
            ""purpose_codes"": self.ticketInfoForPassengerForm[""purpose_codes""],
            ""key_check_isChange"": self.ticketInfoForPassengerForm[""key_check_isChange""],
            ""leftTicketStr"": self.ticketInfoForPassengerForm[""leftTicketStr""],
            ""train_location"": self.ticketInfoForPassengerForm[""train_location""],
            ""seatDetailType"": """",  # 开始需要选择座位，但是目前12306不支持自动选择作为，那这个参数为默认
            ""roomType"": ""00"",  # 好像是根据一个id来判断选中的，两种 第一种是00，第二种是10，但是我在12306的页面没找到该id，目前写死是00，不知道会出什么错
            ""dwAll"": ""N"",
            ""whatsSelect"": 1,
            ""_json_at"": """",
            ""randCode"": """",
            ""choose_seats"": """",
            ""REPEAT_SUBMIT_TOKEN"": self.token,
        }
        return data",24,51,
sendConfirmSingleForQueue,/Users/bytedance/test_repo/BytedanceQA/12306/inter/ConfirmSingleForQueue.py,"# 模拟查询当前的列车排队人数的方法
# 返回信息组成的提示字符串
:return:","def sendConfirmSingleForQueue(self):
        """"""
        # 模拟查询当前的列车排队人数的方法
        # 返回信息组成的提示字符串
        :return:
        """"""
        data = self.data_par()
        checkQueueOrderUrl = self.session.urls[""checkQueueOrderUrl""]
        try:
            if self.is_node_code:
                print(u""正在使用自动识别验证码功能"")
                for i in range(3):
                    randCode = getRandCode(is_auto_code=True, auto_code_type=2)
                    checkcode = checkRandCodeAnsyn(self.session, randCode, self.token)
                    if checkcode == 'TRUE':
                        print(u""验证码通过,正在提交订单"")
                        data['randCode'] = randCode
                        break
                    else:
                        print (u""验证码有误, {0}次尝试重试"".format(i + 1))
                print(u""验证码超过限定次数3次，放弃此次订票机会!"")
            else:
                print(u""不需要验证码"")
            time.sleep(self.ifShowPassCodeTime)
            checkQueueOrderResult = self.session.httpClint.send(checkQueueOrderUrl, data)
            if ""status"" in checkQueueOrderResult and checkQueueOrderResult[""status""]:
                c_data = checkQueueOrderResult[""data""] if ""data"" in checkQueueOrderResult else {}
                if 'submitStatus' in c_data and c_data['submitStatus'] is True:
                    qow = queryOrderWaitTime(self.session)
                    qow.sendQueryOrderWaitTime()
                else:
                    if 'errMsg' in c_data and c_data['errMsg']:
                        print(u""提交订单失败，{0}"".format(c_data['errMsg']))
                    else:
                        print(c_data)
                        print(u'订票失败!很抱歉,请重试提交预订功能!')
            elif ""messages"" in checkQueueOrderResult and checkQueueOrderResult[""messages""]:
                print(u""提交订单失败,错误信息: "" + checkQueueOrderResult[""messages""])
            else:
                print(u""提交订单中，请耐心等待："" + checkQueueOrderResult[""message""])
        except ValueError:
            print(u""接口 {} 无响应"".format(checkQueueOrderUrl))",53,94,
sendQueryOrderWaitTime,/Users/bytedance/test_repo/BytedanceQA/12306/inter/QueryOrderWaitTime.py,"排队获取订单等待信息,每隔3秒请求一次，最高请求次数为20次！
:return:","def sendQueryOrderWaitTime(self):
        """"""
        排队获取订单等待信息,每隔3秒请求一次，最高请求次数为20次！
        :return:
        """"""
        num = 1
        while True:
            num += 1
            if num > ticket.OUT_NUM:
                print(ticket.WAIT_OUT_NUM)
                order_id = self.queryMyOrderNoComplete()  # 排队失败，自动取消排队订单
                if order_id:
                    self.cancelNoCompleteMyOrder(order_id)
                break
            try:
                queryOrderWaitTimeUrl = copy.deepcopy(self.session.urls[""queryOrderWaitTimeUrl""])
                queryOrderWaitTimeUrl[""req_url""] = queryOrderWaitTimeUrl[""req_url""].format(int(round(time.time() * 1000)))
                queryOrderWaitTimeResult = self.session.httpClint.send(queryOrderWaitTimeUrl)
            except ValueError:
                queryOrderWaitTimeResult = {}
            if queryOrderWaitTimeResult:
                if queryOrderWaitTimeResult.get(""status"", False):
                    data = queryOrderWaitTimeResult.get(""data"", False)
                    if data and data.get(""orderId"", """"):
                        sendEmail(ticket.WAIT_ORDER_SUCCESS.format(
                            data.get(""orderId"", """")))
                        sendServerChan(ticket.WAIT_ORDER_SUCCESS.format(
                            data.get(""orderId"", """")))
                        raise ticketIsExitsException(ticket.WAIT_ORDER_SUCCESS.format(
                            data.get(""orderId"")))
                    elif data.get(""msg"", False):
                        print(data.get(""msg"", """"))
                        break
                    elif data.get(""waitTime"", False):
                        print(ticket.WAIT_ORDER_CONTINUE.format(0 - data.get(""waitTime"", False)))
                    else:
                        pass
                elif queryOrderWaitTimeResult.get(""messages"", False):
                    print(ticket.WAIT_ORDER_FAIL.format(queryOrderWaitTimeResult.get(""messages"", """")))
                else:
                    print(ticket.WAIT_ORDER_NUM.format(num + 1))
            else:
                pass
            time.sleep(2)
        else:
            print(ticketNumOutException(ticket.WAIT_ORDER_SUB_FAIL))",20,65,
queryMyOrderNoComplete,/Users/bytedance/test_repo/BytedanceQA/12306/inter/QueryOrderWaitTime.py,"获取订单列表信息
:return:","def queryMyOrderNoComplete(self):
        """"""
        获取订单列表信息
        :return:
        """"""
        self.initNoComplete()
        queryMyOrderNoCompleteUrl = self.session.urls[""queryMyOrderNoCompleteUrl""]
        data = {""_json_att"": """"}
        try:
            queryMyOrderNoCompleteResult = self.session.httpClint.send(queryMyOrderNoCompleteUrl, data)
        except ValueError:
            queryMyOrderNoCompleteResult = {}
        if queryMyOrderNoCompleteResult:
            if queryMyOrderNoCompleteResult.get(""data"", False) and queryMyOrderNoCompleteResult[""data""].get(""orderDBList"", False):
                return queryMyOrderNoCompleteResult[""data""]
            elif queryMyOrderNoCompleteResult.get(""data"", False) and queryMyOrderNoCompleteResult[""data""].get(""orderCacheDTO"", False):
                if queryMyOrderNoCompleteResult[""data""][""orderCacheDTO""].get(""message"", False):
                    print(queryMyOrderNoCompleteResult[""data""][""orderCacheDTO""][""message""][""message""])
                    raise ticketNumOutException(
                        queryMyOrderNoCompleteResult[""data""][""orderCacheDTO""][""message""][""message""])
            else:
                if queryMyOrderNoCompleteResult.get(""message"", False):
                    print(queryMyOrderNoCompleteResult.get(""message"", False))
                    return False
                else:
                    return False
        else:
            return False",67,94,
initNoComplete,/Users/bytedance/test_repo/BytedanceQA/12306/inter/QueryOrderWaitTime.py,"获取订单前需要进入订单列表页，获取订单列表页session
:return:","def initNoComplete(self):
        """"""
        获取订单前需要进入订单列表页，获取订单列表页session
        :return:
        """"""
        initNoCompleteUrl = self.session.urls[""initNoCompleteUrl""]
        data = {""_json_att"": """"}
        self.session.httpClint.send(initNoCompleteUrl, data)",96,103,
cancelNoCompleteMyOrder,/Users/bytedance/test_repo/BytedanceQA/12306/inter/QueryOrderWaitTime.py,"取消订单
:param sequence_no: 订单编号
:return:","def cancelNoCompleteMyOrder(self, sequence_no):
        """"""
        取消订单
        :param sequence_no: 订单编号
        :return:
        """"""
        cancelNoCompleteMyOrderUrl = self.session.urls[""cancelNoCompleteMyOrder""]
        cancelNoCompleteMyOrderData = {
            ""sequence_no"": sequence_no,
            ""cancel_flag"": ""cancel_order"",
            ""_json_att"": """"
        }
        cancelNoCompleteMyOrderResult = self.session.httpClint.send(cancelNoCompleteMyOrderUrl,
                                                                    cancelNoCompleteMyOrderData)
        if cancelNoCompleteMyOrderResult.get(""data"", False) and cancelNoCompleteMyOrderResult[""data""].get(""existError"", ""N""):
            print(ticket.CANCEL_ORDER_SUCCESS.format(sequence_no))
            time.sleep(2)
            return True
        else:
            print(ticket.CANCEL_ORDER_FAIL.format(sequence_no))
            return False",105,125,
sendGetRepeatSubmitToken,/Users/bytedance/test_repo/BytedanceQA/12306/inter/GetRepeatSubmitToken.py,"获取提交车票请求token
:return: token","def sendGetRepeatSubmitToken(self):
        """"""
        获取提交车票请求token
        :return: token
        """"""
        initdc_url = self.session.urls[""initdc_url""]
        initdc_result = self.session.httpClint.send(initdc_url, )
        token_name = re.compile(r""var globalRepeatSubmitToken = '(\S+)'"")
        ticketInfoForPassengerForm_name = re.compile(r'var ticketInfoForPassengerForm=(\{.+\})?')
        order_request_params_name = re.compile(r'var orderRequestDTO=(\{.+\})?')
        token = re.search(token_name, initdc_result).group(1)
        re_tfpf = re.findall(ticketInfoForPassengerForm_name, initdc_result)
        re_orp = re.findall(order_request_params_name, initdc_result)
        if re_tfpf:
            ticketInfoForPassengerForm = json.loads(re_tfpf[0].replace(""'"", '""'))
        else:
            ticketInfoForPassengerForm = """"
        if re_orp:
            order_request_params = json.loads(re_orp[0].replace(""'"", '""'))
        else:
            order_request_params = """"
        return {
            ""token"": token,
            ""ticketInfoForPassengerForm"": ticketInfoForPassengerForm,
            ""order_request_params"": order_request_params,
            ""session"": self.session
        }",10,36,
